Time,Date / Time,Date,Time,Date UTC,Temp (F),Dewpoint (F),Humidity (%),Pressure (inHg),Wind Dir,Wind Deg (deg),Wind Speed (mph),Wind Speed Gust (mph),Solar Radiation (W/m^2),Cloud Base (ft),Precip Daily (in),Precip Hourly (in)
2016-05-18 22:52:00,2016-05-18 22:52:00,2016-05-18,22:52:00,2016-05-19 05:52:00,79.0,54.0,42.0,29.94,SSW,,0.0,0.0,0.0,6082.0,0.0,0.0
2016-05-18 22:47:00,2016-05-18 22:47:00,2016-05-18,22:47:00,2016-05-19 05:47:00,79.2,54.1,42.0,29.94,SSE,,0.0,0.0,0.0,6105.0,0.0,0.0
2016-05-18 22:42:00,2016-05-18 22:42:00,2016-05-18,22:42:00,2016-05-19 05:42:00,79.2,54.1,42.0,29.94,SW,,0.0,0.0,0.0,6105.0,0.0,0.0
2016-05-18 22:37:00,2016-05-18 22:37:00,2016-05-18,22:37:00,2016-05-19 05:37:00,79.2,54.1,42.0,29.94,East,,0.0,0.0,0.0,6105.0,0.0,0.0
2016-05-18 22:27:00,2016-05-18 22:27:00,2016-05-18,22:27:00,2016-05-19 05:27:00,79.5,55.0,43.0,29.94,SE,,0.0,0.0,0.0,5968.0,0.0,0.0
2016-05-18 22:22:00,2016-05-18 22:22:00,2016-05-18,22:22:00,2016-05-19 05:22:00,79.7,55.2,43.0,29.94,SSW,,0.0,0.0,0.0,5968.0,0.0,0.0
2016-05-18 22:17:00,2016-05-18 22:17:00,2016-05-18,22:17:00,2016-05-19 05:17:00,79.9,54.9,42.0,29.94,WNW,,0.0,0.0,0.0,6082.0,0.0,0.0
2016-05-18 22:12:00,2016-05-18 22:12:00,2016-05-18,22:12:00,2016-05-19 05:12:00,80.2,54.5,41.0,29.94,SW,233.0,1.1,2.5,0.0,6241.0,0.0,0.0
2016-05-18 22:07:00,2016-05-18 22:07:00,2016-05-18,22:07:00,2016-05-19 05:07:00,80.6,52.0,37.0,29.94,SW,235.0,1.8,2.5,0.0,6900.0,0.0,0.0
2016-05-18 22:02:00,2016-05-18 22:02:00,2016-05-18,22:02:00,2016-05-19 05:02:00,80.8,51.4,36.0,29.94,East,,0.0,0.0,0.0,7082.0,0.0,0.0
2016-05-18 21:57:00,2016-05-18 21:57:00,2016-05-18,21:57:00,2016-05-19 04:57:00,81.1,50.2,34.0,29.93,East,,0.0,0.0,0.0,7423.0,0.0,0.0
2016-05-18 21:52:00,2016-05-18 21:52:00,2016-05-18,21:52:00,2016-05-19 04:52:00,81.7,49.8,33.0,29.93,ESE,,0.0,0.0,0.0,7650.0,0.0,0.0
2016-05-18 21:46:00,2016-05-18 21:46:00,2016-05-18,21:46:00,2016-05-19 04:46:00,82.0,49.3,32.0,29.93,ESE,,0.0,0.0,0.0,7832.0,0.0,0.0
2016-05-18 21:41:00,2016-05-18 21:41:00,2016-05-18,21:41:00,2016-05-19 04:41:00,82.4,48.7,31.0,29.92,ENE,,0.0,0.0,0.0,8059.0,0.0,0.0
2016-05-18 21:36:00,2016-05-18 21:36:00,2016-05-18,21:36:00,2016-05-19 04:36:00,82.6,48.9,31.0,29.93,ENE,,0.0,0.0,0.0,8059.0,0.0,0.0
2016-05-18 21:31:00,2016-05-18 21:31:00,2016-05-18,21:31:00,2016-05-19 04:31:00,82.9,50.2,32.0,29.92,East,,0.0,0.0,0.0,7832.0,0.0,0.0
2016-05-18 21:26:00,2016-05-18 21:26:00,2016-05-18,21:26:00,2016-05-19 04:26:00,83.1,50.4,32.0,29.93,ENE,,0.0,0.0,0.0,7832.0,0.0,0.0
2016-05-18 21:21:00,2016-05-18 21:21:00,2016-05-18,21:21:00,2016-05-19 04:21:00,83.3,50.4,32.0,29.92,NE,,0.0,0.0,0.0,7877.0,0.0,0.0
2016-05-18 21:16:00,2016-05-18 21:16:00,2016-05-18,21:16:00,2016-05-19 04:16:00,83.8,50.9,32.0,29.92,NE,,0.0,0.0,0.0,7877.0,0.0,0.0
2016-05-18 21:11:00,2016-05-18 21:11:00,2016-05-18,21:11:00,2016-05-19 04:11:00,84.2,51.3,32.0,29.92,NE,,0.0,0.0,0.0,7877.0,0.0,0.0
2016-05-18 21:06:00,2016-05-18 21:06:00,2016-05-18,21:06:00,2016-05-19 04:06:00,84.7,51.6,32.0,29.92,NNE,,0.0,0.0,0.0,7923.0,0.0,0.0
2016-05-18 21:01:00,2016-05-18 21:01:00,2016-05-18,21:01:00,2016-05-19 04:01:00,85.5,51.4,31.0,29.91,North,8.0,0.2,2.5,0.0,8150.0,0.0,0.0
2016-05-18 20:56:00,2016-05-18 20:56:00,2016-05-18,20:56:00,2016-05-19 03:56:00,86.0,51.1,30.0,29.91,North,6.0,0.4,2.5,0.0,8332.0,0.0,0.0
2016-05-18 20:51:00,2016-05-18 20:51:00,2016-05-18,20:51:00,2016-05-19 03:51:00,86.5,50.5,29.0,29.91,North,359.0,2.0,2.5,0.0,8582.0,0.0,0.0
2016-05-18 20:46:00,2016-05-18 20:46:00,2016-05-18,20:46:00,2016-05-19 03:46:00,86.7,50.7,29.0,29.91,North,7.0,2.5,2.5,0.0,8582.0,0.0,0.0
2016-05-18 20:41:00,2016-05-18 20:41:00,2016-05-18,20:41:00,2016-05-19 03:41:00,87.1,52.0,30.0,29.91,North,8.0,1.1,2.5,0.0,8377.0,0.0,0.0
2016-05-18 20:36:00,2016-05-18 20:36:00,2016-05-18,20:36:00,2016-05-19 03:36:00,87.3,52.2,30.0,29.91,NNW,331.0,3.6,4.9,0.0,8377.0,0.0,0.0
2016-05-18 20:30:00,2016-05-18 20:30:00,2016-05-18,20:30:00,2016-05-19 03:30:00,87.6,51.4,29.0,29.91,NNW,345.0,2.5,4.9,0.0,8627.0,0.0,0.0
2016-05-18 20:25:00,2016-05-18 20:25:00,2016-05-18,20:25:00,2016-05-19 03:25:00,87.8,50.7,28.0,29.9,North,8.0,3.6,4.9,0.0,8832.0,0.0,0.0
2016-05-18 20:20:00,2016-05-18 20:20:00,2016-05-18,20:20:00,2016-05-19 03:20:00,88.2,51.1,28.0,29.9,NNW,328.0,2.0,4.9,0.0,8832.0,0.0,0.0
2016-05-18 20:15:00,2016-05-18 20:15:00,2016-05-18,20:15:00,2016-05-19 03:15:00,88.3,50.2,27.0,29.9,North,2.0,2.7,4.9,0.0,9059.0,0.0,0.0
2016-05-18 20:10:00,2016-05-18 20:10:00,2016-05-18,20:10:00,2016-05-19 03:10:00,88.7,49.5,26.0,29.91,WNW,288.0,2.9,4.9,0.0,9309.0,0.0,0.0
2016-05-18 20:05:00,2016-05-18 20:05:00,2016-05-18,20:05:00,2016-05-19 03:05:00,88.9,49.6,26.0,29.9,North,8.0,1.1,2.5,0.0,9332.0,0.0,0.0
2016-05-18 20:00:00,2016-05-18 20:00:00,2016-05-18,20:00:00,2016-05-19 03:00:00,89.2,48.9,25.0,29.9,NNW,340.0,2.0,2.5,0.0,9559.0,0.0,0.0
2016-05-18 19:55:00,2016-05-18 19:55:00,2016-05-18,19:55:00,2016-05-19 02:55:00,89.4,49.1,25.0,29.9,North,8.0,2.7,4.9,3.31,9559.0,0.0,0.0
2016-05-18 19:50:00,2016-05-18 19:50:00,2016-05-18,19:50:00,2016-05-19 02:50:00,89.8,49.3,25.0,29.9,NNW,338.0,4.5,4.9,8.94,9605.0,0.0,0.0
2016-05-18 19:40:00,2016-05-18 19:40:00,2016-05-18,19:40:00,2016-05-19 02:40:00,90.1,47.5,23.0,29.9,NNE,15.0,2.7,4.9,28.03,10082.0,0.0,0.0
2016-05-18 19:35:00,2016-05-18 19:35:00,2016-05-18,19:35:00,2016-05-19 02:35:00,90.3,46.4,22.0,29.89,North,355.0,5.1,7.4,35.93,10377.0,0.0,0.0
2016-05-18 19:30:00,2016-05-18 19:30:00,2016-05-18,19:30:00,2016-05-19 02:30:00,90.5,45.3,21.0,29.89,NNE,17.0,2.0,2.5,44.31,10673.0,0.0,0.0
2016-05-18 19:25:00,2016-05-18 19:25:00,2016-05-18,19:25:00,2016-05-19 02:25:00,90.7,45.5,21.0,29.89,NW,321.0,4.2,4.9,53.29,10673.0,0.0,0.0
2016-05-18 19:20:00,2016-05-18 19:20:00,2016-05-18,19:20:00,2016-05-19 02:20:00,90.9,44.2,20.0,29.89,NNW,340.0,6.5,7.4,93.8,11014.0,0.0,0.0
2016-05-18 19:14:00,2016-05-18 19:14:00,2016-05-18,19:14:00,2016-05-19 02:14:00,91.0,43.2,19.0,29.89,North,350.0,6.0,7.4,111.73,11264.0,0.0,0.0
2016-05-18 19:09:00,2016-05-18 19:09:00,2016-05-18,19:09:00,2016-05-19 02:09:00,91.0,43.2,19.0,29.89,NNE,16.0,1.3,2.5,124.2,11264.0,0.0,0.0
2016-05-18 19:04:00,2016-05-18 19:04:00,2016-05-18,19:04:00,2016-05-19 02:04:00,91.2,43.3,19.0,29.89,North,8.0,2.0,4.9,210.42,11286.0,0.0,0.0
2016-05-18 18:54:00,2016-05-18 18:54:00,2016-05-18,18:54:00,2016-05-19 01:54:00,91.4,47.3,22.0,29.89,SW,231.0,1.3,2.5,280.63,10423.0,0.0,0.0
2016-05-18 18:49:00,2016-05-18 18:49:00,2016-05-18,18:49:00,2016-05-19 01:49:00,91.4,43.3,19.0,29.89,NE,49.0,2.0,2.5,303.9,11332.0,0.0,0.0
2016-05-18 18:44:00,2016-05-18 18:44:00,2016-05-18,18:44:00,2016-05-19 01:44:00,91.4,43.3,19.0,29.89,North,1.0,4.9,7.4,315.77,11332.0,0.0,0.0
2016-05-18 18:39:00,2016-05-18 18:39:00,2016-05-18,18:39:00,2016-05-19 01:39:00,91.6,43.5,19.0,29.89,NNE,33.0,0.4,2.5,325.21,11332.0,0.0,0.0
2016-05-18 18:34:00,2016-05-18 18:34:00,2016-05-18,18:34:00,2016-05-19 01:34:00,91.6,40.6,17.0,29.89,North,352.0,1.8,2.5,363.47,11991.0,0.0,0.0
2016-05-18 18:29:00,2016-05-18 18:29:00,2016-05-18,18:29:00,2016-05-19 01:29:00,91.8,39.2,16.0,29.89,North,3.0,8.7,12.3,381.4,12355.0,0.0,0.0
2016-05-18 18:24:00,2016-05-18 18:24:00,2016-05-18,18:24:00,2016-05-19 01:24:00,91.8,43.7,19.0,29.89,NNW,332.0,3.4,4.9,396.34,11332.0,0.0,0.0
2016-05-18 18:19:00,2016-05-18 18:19:00,2016-05-18,18:19:00,2016-05-19 01:19:00,91.9,42.4,18.0,29.89,NNW,327.0,6.5,7.4,410.01,11650.0,0.0,0.0
2016-05-18 18:14:00,2016-05-18 18:14:00,2016-05-18,18:14:00,2016-05-19 01:14:00,92.1,45.3,20.0,29.89,NW,316.0,4.0,4.9,424.91,11036.0,0.0,0.0
2016-05-18 18:09:00,2016-05-18 18:09:00,2016-05-18,18:09:00,2016-05-19 01:09:00,92.1,45.3,20.0,29.89,NNE,19.0,5.1,7.4,439.15,11036.0,0.0,0.0
2016-05-18 18:04:00,2016-05-18 18:04:00,2016-05-18,18:04:00,2016-05-19 01:04:00,92.1,45.3,20.0,29.89,NE,49.0,5.1,7.4,456.16,11036.0,0.0,0.0
